water,41
non-organic wheat,34
pork,33
urea,23
Beef,22
Chinese honey,18
non-organic millet,17
non-organic alfalfa,17
non-organic barley,17
non-organic corn,17
non-organic field beans,17
non-organic linseed,17
non-organic field peas,17
non-organic oats,17
non-organic rapeseed,17
non-organic sorghum,17
non-organic soybeans,17
non-organic sunflower,17
non-organic potatoes,17
palm oil,15
Goldbanded Jobfish,15
Formalin,15
horse meat,15
malachite green,14
chicken,14
sugar,13
formaldehyde,13
starch,12
diethylhexyl pthalate (DEHP),11
glucose,11
methanol,10
vegetable oil,10
aluminum,10
Expired products,9
Veterinary Products,9
Scomberomorus niphonius,9
chloramphenicol,9
Larimichthys crocea,9
Octopus vulgaris,9
O. vulgaris,9
turkey,9
tilapia,9
Chanodichthys mongolicus,9
Pangasius hypophthalmus,9
Pampus punctatissimus,9
Dasyatis bennetti,9
corn starch,9
Misgurnus anguillicaudatus,9
pangasius,8
Slinger Seabream,8
corn syrup,8
Cape Gurnard,8
Cape Dory,8
Japanese Amberjack,8
sand,8
lamb,8
Dusky Cob,8
Pink Ear Emperor,8
swai,8
Opah,8
wheat,8
caustic soda,8
Yellowtail Amberjack,8
rocu dye,7
Fish,7
rockfish,7
Crimson Snapper,7
Emperor Snapper,7
Unknown Fake Fish,7
Haddok,7
plum sclereids,7
Malabar Snapper,7
copper cholorphyllin,7
coriander,7
corn,7
melamine,7
Pacific Ocean Perch,7
Squirefish (Porgy),7
hydrogen peroxide,7
crushed insects,7
Rose Snapper,7
soil,7
Smoked Whiting,7
tea,7
butter yellow dye,6
cottonseed oil,6
blotting paper,6
Pangasius hypophthalmus imports from Vietnam,6
substandard oil,6
substandard sugar,6
poultry,6
metanil yellow,6
methyl alcohol,6
substandard water,6
water buffalo meat,6
Tetramine,6
mislabeled product marked as USDA certified ground beef,6
molasses,6
sudan IV,6
pig hearts,6
synthetic milk,6
kangaroo meat,6
substandard mawa,6
soy,6
Clenbuterol,6
additional meat species,6
expired meat,6
expired broiler turkeys,6
flour,5
rhodamine B,5
dextrose,5
invert sugar,5
calcium carbide,5
Dushuqiang,5
unknown,5
undeclared meat species,5
water buffalo,5
donkey,5
sheep meat,5
olive pomace oil,5
sunflower oil,5
citric acid,5
gluten,5
goat,5
beet sugar,5
Artificial colors,5
Lake Victoria perch,4
arsenic,4
non-free range eggs,4
addition of water,4
farm-raised Asian catfish,4
enrofloxacin,4
Lower cost beef,4
Farm-raised salmon,4
ammonium chloride,4
various fish species from the western part of Pacific Ocean,4
rice,4
pure alcohol,4
flavourings,4
cane sugar,4
E. coli,4
saithe,4
Regular fat and calorie cinnamon rolls,4
Regular fat and calorie cookies,4
Cum (or Keta) Salmon,4
Regular fat and calorie doughnuts,4
Rainbow Trout,4
Cocoa shells,4
lead chromate,4
foreign farm-raised shrimp,4
coloring agents,3
cyanuric acid,3
expired drinks,3
corn sugar,3
unidentified meat,3
Refined Olive Oil,3
Chinese Garlic,3
Beef from unhealthy cattle,3
alternate fish species,3
glue,3
tomatoes that did not meet quality specifications,3
Rotten Fruit,3
Beef unfit for human consumption,3
mold,3
gum,3
dyes,3
Sudan I,3
counterfeit soft drinks,3
artificial sweeteners,3
imitation crab,3
varnish,3
low grade cooking oil,3
low grade ground beef,3
and pork products,3
food coloring,3
Para Red,3
melamine analogues,3
farm-raised shrimps from outside of the USA,3
antibiotics,3
unlicensed beverages,3
expired vegetables,3
counterfeit Borjomi mineral water,3
mineral oil,3
misbranded beverages,3
misbranded chicken,3
isopropanol,3
Non Zam Zam Water,3
mislabeled meat,3
organic/rotten tomatoes,3
detergent,3
Nitrates,3
cheaper tropical tuna species,3
sorbitol,3
stolen baby formula,3
cheaper flatfish species,3
Heliotrope Oil,3
Gelatin,3
smuggled frozen meat,3
sugar syrup,3
skimmed milk powder,3
papaya seeds,3
Expired Milk Powder,3
black oxide paint,3
Ciprofloxacin,3
FD&C Red No. 40,3
paddlefish roe,3
semoline,3
red oxide paint,3
FD&C Yellow No. 5,3
cellulose,3
sedatives,2
Yellowedge Grouper,2
imitation cheese products,2
Dogfish,2
illegal sulphites,2
Rat Poison,2
Squalus acanthias [market names: Shark,2
Rat,2
husks,2
Star-studded Grouper,2
vegetable oils,2
oxytocin,2
industrial alcohol,2
Prionace Glauca [market names: Shark or Blue Shark],2
red pigment,2
FD&C Red No. 3,2
lemon oil,2
ovine,2
cheap edible oil,2
Palm kernel oil,2
Expired Chicken,2
sturgeon caviar,2
Expired Beef,2
saccharin,2
Pollachius virens,2
straw,2
Yellow mouth Gropuper,2
counterfeit ghee,2
counterfeit juice,2
Polycyclic Aromatic Hydrocarbons (PAHs),2
Cyanide,2
high-fructose corn syrup,2
canola oil,2
Scamp Grouper,2
sodium tripolyphosphate,2
additives,2
Sodium Nitrite,2
fake Alomo Bitters,2
American Caviar,2
cage eggs,2
Alopias superciliosus [Shark,2
spices,2
Shortfin mako shark,2
escolar,2
Chinese Salmon,2
Shrimp from Thailand,2
edible oil,2
soybean,2
flavors,2
caramel,2
hazardous materials,2
Counterfeit cocoa powder,2
shovelnose sturgeon,2
lower cost meats,2
hackleback roe,2
stolen infant formula,2
Reinhardtius hippoglossoides,2
Spoiled pork,2
Rotten pork,2
goat meat,2
Spiny dogfish,2
stolen baby food,2
catfish,2
whey,2
Salmonella,2
fragrance,2
artificial flavoring,2
counterfeit alcohol,2
Other Beef Types,2
turpentine oil,2
turkey meat,2
beef hearts,2
Cape,2
Isurus oxyrinchus [Shark,2
chemical dyes,2
cheese substitute,2
Industrial Chemicals,2
contaminated with dioxins,2
Bearded Brotula (Cuskeel),2
Bigeye thresher shark,2
lye,2
non-Italian oils,2
Bearded Brotula,2
corn additives,2
Mink,2
plant material,2
Gutter oil,2
Benzo(a)pyrene (BaP),2
swill-cooked dirty oil,2
mislabeled sunflower oil,2
cod,2
other varieties of cheese,2
other meats,2
United States Beef,2
other chemicals,2
Undeclared Meats,2
Turkish honey,2
coconut oil,2
Tra fish,2
sweet potato,2
sulphuric acid,2
colors,2
paraffin wax,2
Thresher,2
non-parmesan cheese,2
chemicals,2
sweet orange oil,2
Green Weak Fish,2
Mako,2
porcine,2
mislabeled beef products,2
Galeorhinus galeus [market names: Shark or School Shark],2
Green Jobfish (Jobfish or Snapper),2
Vietnamese honey,2
Fox,2
milk proteins,2
Flavoring Agents,2
Vietnam-sourced shrimp,2
mislabeled Halal product,2
counterfeit Likani mineral water,2
None,2
FD&C Yellow No. 6,2
counterfeit Nestle Milo,2
maize,2
mislabeled milk,2
Green Jobfish,2
Vietnam-sourced seafood,2
sucrose,2
Water-retaining agent,1
alkaline phosphatase,1
Smuggled beef,1
ammonium sulfate,1
Turkish hazelnut oil,1
ammonium nitrate,1
Smuggled Beluga caviar,1
aniline,1
Virgin Olive Oil,1
Smooth amaranth,1
Striped catfish [Pangasianodon hypophthalmus],1
Unknown Milk Source,1
The Prince Alomo-Bitters,1
Sodium cyclamate,1
aromatic aldehydes,1
added color,1
Stolen strawberries,1
acid insoluble ash,1
antifreeze,1
adulterated khoya,1
alcohol,1
adulterated mawa,1
Staphylococcus,1
Taurine,1
Stinking chamomile,1
Syrup,1
aflatoxin,1
ammonia,1
apple juice,1
Stolen California Walnuts,1
Stolen Wine,1
Vietnamese Rice,1
Venison,1
Swai fish,1
Spanish Olive Oil,1
Spanish Extra Virgin Olive Oil,1
Vehicle Anti-freeze,1
amino acids,1
Sumac,1
a syrup substance,1
Sulfur dioxide,1
zebra,1
Sildenafil,1
Sharbetti rice,1
Cockspur grass,1
Copper complexes of chlorophylls and chlorophyllins,1
Coumaphos (organophosphate insecticide),1
Counterfeit Jamaican Mountain Blue Coffee,1
Counterfeit Red Bull,1
Counterfeit chocolate bars,1
Counterfeit custard powder,1
Counterfeit oil,1
Counterfeit wine,1
Cynoscion virescenes [Common name Weakfish or Corvina],1
Damaged olives,1
E141 Food Additive,1
Expired duck meat,1
Expired smoked sausage,1
